"0",""
"0","# estimativas sobre CJ.test"
"0","knn.CJ1 <- knn.reg(CJ.train_n[,c(6:10)],CJ.test_n[,c(6:10)], y=CJ.train_n$q19_8, k=best_k)"
"0","knn.CJ1"
"1","Prediction:
"
"1","  [1]"
"1"," 3.227273"
"1"," 3.045455"
"1"," 3.227273"
"1"," 3.409091"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.454545"
"1"," 3.090909"
"1"," 3.045455"
"1"," 3.045455"
"1"," 3.454545"
"1","
"
"1"," [12]"
"1"," 3.227273"
"1"," 3.409091"
"1"," 2.818182"
"1"," 3.454545"
"1"," 3.681818"
"1"," 3.409091"
"1"," 3.045455"
"1"," 3.090909"
"1"," 3.272727"
"1"," 3.681818"
"1"," 3.090909"
"1","
"
"1"," [23]"
"1"," 2.772727"
"1"," 3.045455"
"1"," 3.090909"
"1"," 2.818182"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.227273"
"1"," 3.227273"
"1"," 3.454545"
"1"," 3.227273"
"1","
"
"1"," [34]"
"1"," 3.181818"
"1"," 3.045455"
"1"," 3.090909"
"1"," 3.409091"
"1"," 3.136364"
"1"," 3.227273"
"1"," 3.181818"
"1"," 3.045455"
"1"," 3.681818"
"1"," 3.045455"
"1"," 3.318182"
"1","
"
"1"," [45]"
"1"," 3.181818"
"1"," 3.090909"
"1"," 3.227273"
"1"," 2.818182"
"1"," 3.136364"
"1"," 3.181818"
"1"," 3.227273"
"1"," 3.409091"
"1"," 3.090909"
"1"," 3.681818"
"1"," 3.681818"
"1","
"
"1"," [56]"
"1"," 3.136364"
"1"," 3.409091"
"1"," 3.090909"
"1"," 3.227273"
"1"," 3.090909"
"1"," 3.272727"
"1"," 3.681818"
"1"," 3.272727"
"1"," 3.318182"
"1"," 3.272727"
"1"," 3.045455"
"1","
"
"1"," [67]"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.409091"
"1"," 3.272727"
"1"," 3.045455"
"1"," 3.227273"
"1"," 3.090909"
"1"," 3.090909"
"1"," 3.318182"
"1"," 3.272727"
"1","
"
"1"," [78]"
"1"," 3.409091"
"1"," 3.045455"
"1"," 3.681818"
"1"," 3.090909"
"1"," 3.454545"
"1"," 3.090909"
"1"," 3.409091"
"1"," 3.454545"
"1"," 3.409091"
"1"," 3.681818"
"1"," 3.318182"
"1","
"
"1"," [89]"
"1"," 3.272727"
"1"," 3.227273"
"1"," 3.045455"
"1"," 3.136364"
"1"," 3.272727"
"1"," 3.409091"
"1"," 3.136364"
"1"," 3.090909"
"1"," 3.045455"
"1"," 3.181818"
"1"," 3.136364"
"1","
"
"1","[100]"
"1"," 3.181818"
"1"," 3.681818"
"1"," 3.272727"
"1"," 3.181818"
"1"," 3.272727"
"1"," 3.681818"
"1"," 3.227273"
"1"," 3.227273"
"1"," 3.136364"
"1"," 3.227273"
"1"," 3.090909"
"1","
"
"1","[111]"
"1"," 3.090909"
"1"," 3.136364"
"1"," 3.454545"
"1"," 3.318182"
"1"," 3.454545"
"1"," 3.227273"
"1"," 3.090909"
"1"," 3.454545"
"1"," 3.136364"
"1"," 3.409091"
"1"," 3.090909"
"1","
"
"1","[122]"
"1"," 3.227273"
"1"," 3.409091"
"1"," 3.136364"
"1"," 3.272727"
"1"," 3.136364"
"1"," 3.045455"
"1"," 3.181818"
"1"," 3.227273"
"1"," 3.409091"
"1"," 3.227273"
"1"," 3.227273"
"1","
"
"1","[133]"
"1"," 3.045455"
"1"," 2.818182"
"1"," 3.272727"
"1"," 3.272727"
"1"," 3.045455"
"1"," 3.681818"
"1"," 3.045455"
"1"," 3.318182"
"1"," 3.045455"
"1"," 3.409091"
"1"," 3.409091"
"1","
"
"1","[144]"
"1"," 3.181818"
"1"," 3.181818"
"1"," 3.181818"
"1"," 3.045455"
"1"," 3.181818"
"1"," 3.227273"
"1"," 3.136364"
"1"," 3.136364"
"1"," 3.045455"
"1"," 3.409091"
"1"," 3.090909"
"1","
"
"1","[155]"
"1"," 3.454545"
"1"," 3.045455"
"1"," 3.045455"
"1"," 3.136364"
"1"," 3.090909"
"1"," 3.227273"
"1"," 2.772727"
"1"," 3.136364"
"1"," 3.409091"
"1"," 3.090909"
"1"," 3.181818"
"1","
"
