"0",""
"0","(k.sse_sort <- k.sse[order(k.sse[,2],decreasing = FALSE), ])"
"1","     "
"1"," [,1]"
"1","      [,2]"
"1","
 [1,]"
"1","   22"
"1","  820.7169"
"1","
 [2,]"
"1","   23"
"1","  821.0851"
"1","
 [3,]"
"1","   19"
"1","  821.8892"
"1","
 [4,]"
"1","   24"
"1","  822.6632"
"1","
 [5,]"
"1","   17"
"1","  822.7474"
"1","
 [6,]"
"1","   20"
"1","  823.0125"
"1","
 [7,]"
"1","   25"
"1","  823.1408"
"1","
 [8,]"
"1","   18"
"1","  823.3302"
"1","
 [9,]"
"1","   21"
"1","  825.3696"
"1","
[10,]"
"1","   16"
"1","  826.9844"
"1","
[11,]"
"1","   15"
"1","  828.1111"
"1","
[12,]"
"1","   14"
"1","  829.6582"
"1","
[13,]"
"1","   13"
"1","  830.8107"
"1","
[14,]"
"1","   12"
"1","  832.1389"
"1","
[15,]"
"1","   11"
"1","  848.3471"
"1","
[16,]"
"1","   10"
"1","  851.1600"
"1","
[17,]"
"1","    9"
"1","  862.7901"
"1","
[18,]"
"1","    8"
"1","  887.8438"
"1","
[19,]"
"1","    7"
"1","  906.8980"
"1","
[20,]"
"1","    6"
"1","  924.6389"
"1","
[21,]"
"1","    5"
"1","  954.0400"
"1","
[22,]"
"1","    4"
"1","  960.8125"
"1","
[23,]"
"1","    3"
"1"," 1077.3333"
"1","
[24,]"
"1","    2"
"1"," 1198.0000"
"1","
[25,]"
"1","    1"
"1"," 1370.0000"
"1","
"
"0","(best_k <- k.sse_sort[1,1])"
"1","[1]"
"1"," 22"
"1","
"
