"0",""
"0","# eliminação dos casos/linhas com dados omissos "
"0","CJ<-na.omit(CJ)"
"0",""
"0","# sumário dos dados completos"
"0",""
"0","summary(CJ)"
"1",""
"1","          q0     "
"1","         q1     "
"1","       q2       "
"1","                         q3      "
"1","  q10     "
"1","
"
"1"," Alemanha  :113  "
"1"," Feminino :727  "
"1"," Min.   :17.00  "
"1"," Estudante a tempo inteiro:1044  "
"1"," Nao:556  "
"1","
"
"1"," China     :170  "
"1"," Masculino:538  "
"1"," 1st Qu.:20.00  "
"1"," Estudante-trabalhador    : 116  "
"1"," Sim:709  "
"1","
"
"1"," Espanha   :266  "
"1","                "
"1"," Median :21.00  "
"1"," Outra                    : 105  "
"1","          "
"1","
"
"1"," Macau     :156  "
"1","                "
"1"," Mean   :21.19  "
"1","                                 "
"1","          "
"1","
"
"1"," Mocambique:158  "
"1","                "
"1"," 3rd Qu.:23.00  "
"1","                                 "
"1","          "
"1","
"
"1"," Portugal  :402  "
"1","                "
"1"," Max.   :25.00  "
"1","                                 "
"1","          "
"1","
"
"1",""
"1","     q12b_a      "
"1","     q12b_b      "
"1","     q12b_c      "
"1","      q13a       "
"1","      q13b       "
"1","      q14a      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :0.5209  "
"1"," Mean   :0.3621  "
"1"," Mean   :0.4791  "
"1"," Mean   :0.4198  "
"1"," Mean   :0.4806  "
"1"," Mean   :3.696  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","      q14b      "
"1","      q14c      "
"1","      q14d      "
"1","      q14e      "
"1","      q14f      "
"1","      q14g      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
